site	parsimony_score
2033290	5
2033296	1
2033356	5
2033374	1
2033397	1
2033421	1
2033462	1
2033497	3
2033510	1
2033521	1
2033540	3
2033566	1
2033573	6
2033612	1
2033652	1
2033665	1
2033704	1
2033733	2
2033737	6
2033741	4
2033756	13
2033758	8
2033767	7
2033825	9
2033874	1
2033915	6
2033929	15
2033930	3
2033941	7
2033942	1
2033943	21
2033970	2
2033972	2
2033996	4
2034018	1
2034023	3
2034038	1
2034043	2
2034046	3
2034055	1
2034115	11
2034142	1
2034157	5
2034198	7
2034207	2
2034224	1
2034246	1
2034247	4
2034255	3
2034263	5
2034275	5
2034362	1
2034377	2
2034381	2
2034428	5
2034439	1
2034451	1
2034452	4
2034461	5
2034492	1
2034506	5
2034542	1
2034550	1
2034559	6
2034562	10
2034563	1
2034597	1
2034601	1
2034602	1
2034641	2
2034764	1
2034875	9
2034902	1
2034906	1
2034918	1
2034926	1
2034950	1
2034966	1
2035013	1
2035049	1
2035061	2
2035070	1
2035076	1
2035082	3
2035199	1
2035247	1
2035322	2
2035349	1
2035364	1
2035379	5
2035439	1
2035450	3
2035472	1
2035500	1
2035509	3
2035516	1
2035529	4
2035534	1
2035537	1
2035542	1
2035548	8
2035556	9
2035565	5
2035568	5
2035623	5
2035630	6
2035648	1
2035656	3
2035672	3
2035680	5
2035688	3
2035689	8
2035719	8
2035722	3
2035724	11
2035725	38
2035727	11
2035731	8
2035739	8
2035742	1
2035751	7
2035752	14
2035758	9
2035760	61
2035761	36
2035766	5
2035771	4
2035776	4
2035805	9
2035809	2
2035823	1
2035844	2
2035884	117
2035885	4
2035957	1
2035960	3
2035980	6
2036012	1
2036025	1
2036036	1
2036060	3
2036118	6
2036133	2
2036274	11
2036409	1
2036421	4
2036483	1
2036508	6
2036609	1
2036688	1
2036691	4
2036721	1
2036808	3
2036862	2
2036907	1
2037030	1
2037060	2
2037066	2
2037072	2
2037138	1
2037303	4
2037335	3
2037382	2
2037390	4
2037399	1
2037429	1
2037456	1
2037499	3
2037549	3
2037566	1
2037581	1
2037587	1
2037693	1
2037707	1
2037710	1
2037723	2
2037749	4
2037789	2
2037815	1
2037863	1
2037869	1
2037884	1
2037920	1
2037925	1
2037938	1
2037976	1
2037992	2
2038027	1
2038042	1
2038043	5
2038044	1
2038062	2
2038068	1
2038076	4
2038080	1
2038083	2
2038085	3
2038101	3
2038114	4
2038127	3
2038141	2
2038145	3
2038146	1
2038156	3
2038158	2
2038161	1
2038162	6
2038170	1
2038178	6
2038193	1
2038197	1
2038202	1
2038204	7
2038205	2
2038230	12
2038231	5
2038240	3
2038251	3
2038261	1
2038267	3
2038286	1
2038293	1
2038294	1
2038303	5
2038316	1
2038347	28
2038350	1
2038357	1
2038362	1
2038364	1
2038369	8
2038371	5
2038378	364
2038411	678
2038412	52
2038418	1
2038426	1
2038427	8
2038433	1
2038439	1
2038440	1
2038446	1
2038468	1
2038482	2
2038485	1
2038486	1
2038489	1
2038494	1
2038515	1
2038522	1
2038523	1
2038529	1
2038536	2
2038542	1
2038552	5
2038553	2
2038595	2
2038623	1
2038651	2
2038665	1
2038672	1
2038674	4
2038678	1
2038688	200
2038690	15
2038701	1
2038704	1
2038811	1
2038814	1
2038818	1
2038819	3
2038822	1
2038843	1
2038844	1
2038875	3
2038888	1
2038922	1
2038928	1
2038954	1
2038959	1
2038966	1
2038988	1
2039036	1
2039060	1
2039061	1
2039111	3
2039127	1
2039141	1
2039188	1
2039189	1
2039249	1
2039261	1
2039270	1
2039273	1
2039288	2
2039289	8
2039294	1
2039297	1
2039310	1
2039312	1
2039328	1
2039333	1
2039341	1
2039387	1
2039390	1
2039408	1
2039477	3
2039479	3
2039504	1
2039523	1
2039546	1
2039561	2
2039566	3
2039594	1
2039608	1
2039634	27
2039644	1
2039652	1
2039672	1
2039675	1
2039681	2
2039765	1
2039783	1
2039849	1
2039852	1
2039861	1
2039887	1
2039888	4
2039949	21
2039969	1
2039972	2
2039975	1
2040019	3
2040040	1
2040041	3
2040043	1
2040044	1
2040050	3
2040065	1
2040080	1
2040083	1
2040086	1
2040128	1
2040198	1
2040204	1
2040205	1
2040218	1
2040221	2
2040226	2
2040233	1
2040257	4
2040285	2
2040308	3
2040326	1
2040341	2
2040374	1
2040398	4
2040437	2
2040458	3
2040545	1
2040569	1
2040583	1
2040599	1
2040625	1
2040695	1
2040738	1
2040758	2
2040764	2
2040773	1
2040787	1
2040806	1
2040818	1
2040942	2
2040947	20
2040948	2
2040977	1
2041079	1
2041085	1
2041107	1
2041129	1
2041130	1
2041196	1
2041203	1
2041206	1
2041210	1
2041213	1
2041235	1
2041246	3
2041250	1
2041255	1
2041275	1
2041280	1
2041283	1
2041297	1
2041307	1
2041309	1
2041316	1
2041318	1
2041319	1
2041327	1
2041336	1
2041346	1
2041352	1
2041362	1
2041367	2
2041394	1
2041411	1
2041439	1
2041496	1
2041522	1
2041523	1
2041526	1
2041532	1
2041553	1
2041623	1
2041625	44
2041657	1
2041659	1
2041710	1
2041780	1
2041785	1
2041867	1
2041874	2
2041881	7
2041884	4
2041926	1
2041948	1
2041979	1
2042007	2
2042013	1
2042015	2
2042039	1
2042057	1
2042096	4
2042108	1
2042122	2
2042207	1
2042217	1
2042240	1
2042249	1
2042304	15
2042390	1
2042393	18
2042401	1
2042403	4
2042424	1
2042441	1
2042450	1
2042498	1
2042504	1
2042533	1
2042561	1
2042564	1
2042661	1
2042669	2
2042702	1
2042712	2
2042741	1
2042769	1
2042870	1
2042891	1
2042911	1
2042974	2
2043136	1
2043147	4
2043154	1
2043160	3
2043241	2
2043256	1
2043283	1
2043331	2
2043396	1
2043406	2
2043427	1
2043556	1
2043562	1
2043634	1
2043672	1
2043677	1
2043688	1
2043706	1
2043844	1
2043859	2
2043886	2
2043916	2
2043922	3
2043939	1
2043973	1
2044021	2
2044023	3
2044024	2
2044077	2
2044160	1
2044169	3
2044170	1
2044176	1
2044177	1
2044206	2
2044215	2
2044243	1
2044253	1
2044301	2
2044302	1
2044317	3
2044354	2
2044361	4
2044365	1
2044371	2
2044392	1
2044406	1
2044446	1
2044466	3
2044479	80
2044493	5
2044530	1
2044565	1
2044574	2
2044591	1
2044592	1
2044593	1
2044595	7
2044707	1
2044723	19
2044725	1
2044803	1
2044814	1
2044846	1
2044850	1
2044881	1
2044884	1
2044893	1
2044905	1
2044913	1
2044926	1
2044974	11
2044983	1
2044995	1
2045002	13
2045031	1
2045051	1
2045076	1
2045100	1
2045115	1
2045124	1
2045125	1
2045154	1
2045232	2
2045234	1
2045243	1
2045244	1
2045249	1
2045259	1
2045269	36
2045298	4
2045319	1
2045324	1
2045327	1
2045336	1
2045396	9
2045430	4
2045441	1
2045458	3
2045508	4
2045595	1
2045664	1
2045743	1
2045748	1
2045757	2
2045761	1
2045764	3
2045769	1
2045775	3
2045797	1
2045881	1
2045950	44
2045955	1
2045957	43
2045959	1
2045973	25
2045983	1
2045986	1
2046013	534
2046015	87
2046021	29
2046043	3
2046059	1
2046074	1
2046086	1
2046104	3
2046107	4
2046110	1
2046130	1
2046136	2
2046156	2
2046162	1
2046221	1
2046389	1
2046453	2
2046513	5
2046568	2
2046570	1
2046597	1
2046645	1
2046712	1
2046774	1
2046882	4
2046884	1
2046885	1
2046894	1
2046936	1
2046958	1
2046981	1
2046988	1
2047176	1
2047180	1
2047203	1
2047209	2
2047222	1
2047275	1
2047323	3
2047351	3
2047355	1
2047356	17
2047383	1
2047392	1
2047437	1
2047439	1
2047458	1
2047465	7
2047524	1
2047560	1
2047571	3
2047590	2
2047596	1
2047650	4
2047659	1
2047665	1
2047674	1
2047726	1
2047733	2
2047746	3
2047776	1
2047833	1
2047834	1
2047848	1
2047875	1
2047980	1
2047990	1
2048022	1
2048043	1
2048082	2
2048129	1
2048148	1
2048169	1
2048174	2
2048266	2
2048298	4
2048311	3
2048335	4
2048337	3
2048343	4
2048356	1
2048366	2
2048373	2
2048379	13
2048383	2
2048395	1
2048412	1
2048463	1
2048465	1
2048496	1
2048500	5
2048503	1
2048506	1
2048520	1
2048524	2
2048529	1
2048550	1
2048563	1
2048569	2
2048576	6
2048578	2
2048590	17
2048591	2
2048598	1
2048621	2
2048637	3
2048642	2
2048656	2
2048666	2
2048682	2
2048713	2
2048721	1
2048740	1
2048764	3
2048779	2
2048803	1
2048807	2
2048813	1
2048814	3
2048848	1
2048854	3
2048863	2
2048867	1
2048877	1
2048918	1
2048924	1
2048925	1
2048985	1
2048986	1
2049030	1
2049073	3
2049094	3
2049100	1
2049154	1
2049163	5
2049174	2
2049184	1
2049199	9
2049250	2
2049295	20
2049313	1
2049334	4
2049352	1
2049357	1
2049372	7
2049376	2
2049429	2
2049588	1
2049594	9
2049601	7
2049633	1
2049651	1
2049670	6
2049673	2
2049685	1
2049709	1
2049713	1
2049718	4
2049723	1
2049753	1
2049760	1
2049761	1
2049790	1
2049791	1
2049792	1
2049804	3
2049812	1
2049814	1
2049823	1
2049826	1
2049855	1
2049858	1
2049879	1
2049881	1
2049892	1
2049906	1
2049909	1
2049955	15
2049957	1
2049965	1
2049968	1
2049973	1
2049999	1
2050003	1
2050009	1
2050035	1
2050060	1
2050064	1
2050090	1
2050095	5
2050102	1
2050113	1
2050114	3
2050116	1
2050138	2
2050159	1
2050160	1
2050172	5
2050175	7
2050180	5
2050261	2
2050296	1
2050312	1
2050319	1
2050471	1
2050479	3
2050485	1
2050498	1
2050506	9
2050512	5
2050514	1
2050531	1
2050535	1
2050536	1
2050539	1
2050544	1
2050586	1
2050598	1
2050603	1
2050610	1
2050613	1
2050621	1
2050623	2
2050631	1
2050635	1
2050637	1
2050641	1
2050693	12
2050708	1
2050728	1
2050751	1
2050772	1
2050777	1
2050791	1
2050808	1
2050869	1
2050881	3
2050924	1
2050965	1
2050998	1
2051039	2
2051041	1
2051046	1
2051052	1
2051078	1
2051079	6
2051080	43
2051082	1
2051084	1
2051092	1
2051097	1
2051110	1
2051119	1
2051126	1
2051129	2
2051143	1
2051144	3
2051288	1
2051297	74
2051317	1
2051350	1
2051371	2
2051375	1
2051412	1
2051444	1
2051447	1
2051461	1
2051471	1
2051484	1
2051547	1
2051592	4
2051596	3
2051627	1
2051674	1
2051677	1
2051693	230
2051695	5
2051708	3
2051718	1
2051749	4
2051752	2
2051753	1
2051774	1
2051806	1
2051848	3
2051866	1
2052012	1
2052064	2
2052182	2
2052217	1
2052218	1
2052254	1
2052277	1
2052322	1
2052350	1
2052369	11
2052381	1
2052427	1
2052433	1
2052476	10
2052560	9
2052613	1
2052616	1
2052649	3
2052698	1
2052705	3
2052722	1
2052734	1
2052820	1
2052854	1
2052913	1
2052944	1
2052949	1
2052988	1
2053081	1
2053100	1
2053102	1
2053147	1
2053171	1
2053177	1
2053213	1
2053232	1
2053233	1
2053264	1
2053282	1
2053296	16
2053305	1
2053312	1
2053317	4
2053318	1
2053380	1
2053384	1
2053537	1
2053552	1
2053585	3
2053598	1
2053624	121
2053625	6
2053627	1
2053644	2
2053731	1
2053733	1
2053734	1
2053747	2
2053780	1
2053801	1
2053820	1
2053837	1
2053854	1
2053862	1
2053892	1
2053906	7
2053915	8
2053916	3
2053943	1
2053978	1
2053993	1
2054006	1
2054026	1
2054056	1
2054085	1
2054089	1
2054119	1
2054129	1
2054157	1
2054170	1
2054218	1
2054233	1
2054265	1
2054295	1
2054297	1
2054303	1
2054314	1
2054330	1
2054353	1
2054361	3
2054388	1
2054390	1
2054415	1
2054420	1
2054440	1
2054482	1
2054511	5
2054542	1
2054548	1
2054551	1
2054558	1
2054615	1
2054619	1
2054642	1
2054644	3
2054648	1
2054659	1
2054680	1
2054681	1
2054715	1
2054728	1
2054755	5
2054758	1
2054794	2
2054802	1
2054811	1
2054814	1
2054829	4
2054844	1
2054853	1
2054854	1
2054855	8
2054914	1
2054917	1
2054929	1
2054959	1
2054960	1
2054965	10
2054974	1
2054983	1
2055037	5
2055049	1
2055078	1
2055106	1
2055121	1
2055122	1
2055144	1
2055160	1
2055167	6
2055174	1
2055181	1
2055187	3
2055199	1
2055232	1
2055236	1
2055238	2
2055278	1
2055283	1
2055284	1
2055301	1
2055329	1
2055342	1
2055347	1
2055349	1
2055370	1
2055376	1
2055385	1
2055425	1
2055443	1
2055455	1
2055555	1
2055637	1
2055801	3
2055825	3
2055831	10
2055837	12
2055957	1
2055972	1
2056014	2
2056038	2
2056058	1
2056077	3
2056089	1
2056143	2
2056149	1
2056155	2
2056161	1
2056197	2
2056205	1
2056215	5
2056218	1
2056239	2
2056247	5
2056266	1
2056308	1
2056329	2
2056332	1
2056365	1
2056401	1
2056431	1
2056479	1
2056490	2
2056495	1
2056506	1
2056533	1
2056546	1
2056555	1
2056559	1
2056575	2
2056579	2
2056584	1
2056604	5
2056612	2
2056620	2
2056640	2
2056739	1
2056798	3
2056809	1
2056849	1
2056850	4
2056972	1
2056987	4
2057066	1
2057090	1
2057275	2
2057277	1
2057288	5
2057314	1
2057364	1
2057371	1
2057440	4
2057458	1
2057608	1
2057617	1
2057620	4
2057627	1
2057638	1
2057738	1
2057755	7
2057758	1
2057796	1
2057797	5
2057800	1
2057816	1
2057833	1
2057919	1
2057928	1
2057936	1
2057942	1
2057951	1
2057952	2
2057977	1
2057984	1
2057985	1
2057986	1
2057991	1
2057992	1
2057996	4
2058008	1
2058014	1
2058019	1
2058042	1
2058058	1
2058075	1
2058076	1
2058080	1
2058115	1
2058118	1
2058145	4
2058148	1
2058151	5
2058193	1
2058208	1
2058226	1
2058250	1
2058265	1
2058283	1
2058289	1
2058328	3
2058367	1
2058379	1
2058460	1
2058472	1
2058487	1
2058504	1
2058520	1
2058527	1
2058535	3
2058562	1
2058565	1
2058712	1
2058763	2
2058800	9
2058808	5
2058835	5
2058840	1
2058844	1
2058871	3
2058877	5
2058892	2
2058978	1
2058988	2
2059001	1
2059021	2
2059051	4
2059065	1
2059070	1
2059081	1
2059093	1
2059102	2
2059108	2
2059123	1
2059167	2
2059182	2
2059187	1
2059189	2
2059219	2
2059226	2
2059228	3
2059261	2
2059315	3
2059348	7
2059357	3
2059369	1
2059372	2
2059387	3
2059392	1
2059396	4
2059409	6
2059429	2
2059456	2
2059486	1
2059550	1
2059564	2
2059570	2
2059579	3
2059612	3
2059618	1
2059654	2
2059674	1
2059690	1
2059740	1
2059806	1
2059822	1
2059886	4
2059890	121
2059907	7
2059917	17
2059920	39
2059935	2
2059944	2
2059954	80
2059955	25
2059959	7
2059965	2
2059975	1
2059978	3
2060001	1
2060004	121
2060032	2
2060073	2
2060080	1
2060084	3
2060088	1
2060100	2
2060105	2
2060106	2
2060124	2
2060134	2
2060156	1
2060167	4
2060170	1
2060178	2
2060193	3
2060208	2
2060234	2
2060262	2
2060267	2
2060271	2
2060276	2
2060280	2
2060294	2
2060307	3
2060321	1
2060322	2
2060324	29
2060327	1
2060329	3
2060339	3
2060348	1
2060350	3
2060357	2
2060359	1
2060360	10
2060368	1
2060370	1
2060374	1
2060375	1
2060383	2
2060385	2
2060419	1
2060431	1
2060434	1
2060448	2
2060449	1
2060450	1
2060453	12
2060454	4
2060456	1
2060464	1
2060480	2
2060487	1
2060496	2
2060499	1
2060539	1
2060559	1
2060573	1
2060589	1
2060633	3
2060681	1
2060786	21
2060839	1
2060852	1
2060858	1
2060891	1
2060993	1
2060995	1
2061059	1
2061088	1
2061091	1
2061093	2
2061120	2
2061128	2
2061192	2
2061199	2
2061223	3
2061227	1
2061233	1
2061243	1
2061246	17
2061266	2
2061268	3
2061269	1
2061271	1
2061290	1
2061295	1
2061296	1
2061300	1
2061303	1
2061308	2
2061323	1
2061340	1
2061342	1
2061370	1
2061371	1
2061372	1
2061395	2
2061399	1
2061419	1
2061449	1
2061450	1
2061455	1
2061456	1
2061463	1
2061464	1
2061487	1
2061495	2
2061498	1
2061503	2
2061508	1
2061511	1
2061512	1
2061532	1
2061533	1
2061556	1
2061589	1
2061616	1
2061622	1
2061662	1
2061691	4
2061746	1
2061765	2
2061804	2
2061843	2
2061866	1
2061887	4
2061909	1
2061914	5
2062004	3
2062034	2
2062071	1
2062118	1
2062122	4
2062130	1
2062166	1
2062187	1
2062196	4
2062251	1
2062301	1
2062368	3
2062422	1
2062462	1
2062551	1
2062577	1
2062602	2
2062632	1
2062636	1
2062667	1
2062674	10
2062684	1
2062695	2
2062708	1
2062718	1
2062749	1
2062764	1
2062767	2
2062776	1
2062782	1
2062809	1
2062815	2
2062863	2
2062885	2
2062896	5
2062936	1
2062956	1
2062959	2
2062968	1
2062977	1
2063004	1
2063106	2
2063115	5
2063148	1
2063151	3
2063169	6
2063213	3
2063239	1
2063243	1
2063246	2
2063247	21
2063262	5
2063269	4
2063292	1
2063326	3
2063331	3
2063378	3
2063445	5
2063464	1
2063483	2
2063491	15
2063545	1
2063593	1
2063606	1
2063611	1
2063627	1
2063636	164
2063637	1
2063682	1
2063714	1
2063715	1
2063717	2
2063727	2
2063730	1
2063745	1
2063799	5
2063881	1
2063905	3
2063909	2
2063949	1
2063955	1
2064001	1
2064062	1
2064130	1
2064146	2
2064192	1
2064279	1
2064288	4
2064300	1
2064304	3
2064316	1
2064320	1
2064329	1
2064411	1
2064416	1
2064425	2
2064429	1
2064435	1
2064441	1
2064444	1
2064459	2
2064460	1
2064493	3
2064515	1
2064585	1
2064595	1
2064599	1
2064600	1
2064651	1
2064708	2
2064759	1
2064777	1
2064783	1
2064873	1
2064877	1
2064936	30
2064942	1
2064945	1
2064962	1
2064981	1
2065003	5
2065045	1
2065126	1
2065135	5
2065140	5
2065169	1
2065179	1
2065245	4
2065278	1
2065362	3
2065392	1
2065401	1
2065431	1
2065498	1
2065509	1
2065525	1
2065536	1
2065624	1
2065635	1
2065668	1
2065672	1
2065719	1
2065721	13
2065722	1
2065730	1
2065743	2
2065746	1
2065798	5
2065841	1
2065854	1
2065868	1
2065905	3
2065907	1
2065989	1
2066004	1
2066097	1
2066147	1
2066157	1
2066277	2
2066299	2
2066335	2
2066406	1
2066451	2
2066496	1
2066507	1
2066511	1
2066517	1
2066581	1
2066604	2
2066663	1
2066682	1
2066683	2
2066743	1
2066805	1
2066811	1
2066827	1
2066838	2
2066914	1
2066943	2
2066965	1
2066993	4
2067026	1
2067189	1
2067213	3
2067249	1
2067270	2
2067285	4
2067297	1
2067318	1
2067417	1
2067441	1
2067533	1
2067619	1
2067630	1
2067656	1
2067662	1
2067670	1
2067685	1
2067688	8
2067700	1
2067701	1
2067705	1
2067712	9
2067729	1
2067730	3
2067740	1
2067748	1
2067759	1
2067764	1
2067769	1
2067777	1
2067778	1
2067795	1
2067813	1
2067827	28
2067837	106
2067838	232
2067840	81
2067841	228
2067857	6
2067860	936
2067866	707
2067869	38
2067870	1
2067871	6
2067872	1
2067875	1
2067878	1
2067880	33
2067892	1
2067898	1
2067902	1
2067933	139
2067934	105
2067937	5
2067944	1
2067955	1
2067975	11
2067979	3
2067995	6
2068009	29
2068010	8
2068012	305
2068013	13
2068019	278
2068020	8
2068032	1
2068033	11
2068047	5
2068061	1
2068065	1
2068066	1
2068067	1
2068075	1
2068086	1
2068094	1
2068114	4
2068117	2
2068119	68
2068121	69
2068125	319
2068126	11
2068127	21
2068146	4
2068163	1
2068164	5
2068167	5
2068172	1
2068185	1
2068202	7
2068207	111
2068208	18
2068209	42
2068215	3
2068238	2
2068247	1
2068252	6
2068264	2
2068273	1
2068309	1
2068310	1
2068336	10
2068342	3
2068344	1
2068352	5
2068403	34
2068404	7
2068410	1
2068441	1
2068454	1
2068457	8
2068466	1
2068469	1
2068474	4
2068519	2
2068524	5
2068527	10
2068528	4
2068531	63
2068532	3
2068537	2
2068544	3
2068549	7
2068558	1
2068561	11
2068565	2
2068572	7
2068574	7
2068581	43
2068582	850
2068587	5
2068596	281
2068623	1
2068646	2
2068652	2
2068683	1
2068688	1
2068701	3
2068721	3
2068755	1
2068759	1
2068799	1
2068800	1
2068805	5
2068850	1
2068867	3
2068875	1
2068879	1
2068883	3
2068906	5
2068907	1
2068910	1
2068925	1
2068931	1
2068936	1
2068939	5
2068946	5
2068966	1
2068970	1
2069006	1
2069017	1
2069030	1
2069058	1
2069087	1
2069114	3
2069123	1
2069194	1
2069200	1
2069250	1
2069261	1
2069302	12
2069325	1
2069337	1
2069341	1
2069349	1
2069412	1
2069439	1
2069499	1
2069547	1
2069550	2
2069582	10
2069670	1
2069673	1
2069685	1
2069857	1
2069859	2
2069880	1
2069925	1
2069937	1
2069956	1
2069963	4
2069964	1
2070121	1
2070136	1
2070144	1
2070145	1
2070155	1
2070159	4
2070162	1
2070175	5
2070201	1
2070331	1
2070337	1
2070348	1
2070483	1
2070492	3
2070495	1
2070514	1
2070517	1
2070529	1
2070557	2
2070591	1
2070596	1
2070639	1
2070650	2
2070651	1
2070664	1
2070669	1
2070697	1
2070723	3
2070785	1
2070801	1
2070807	1
2070822	1
2070843	2
2070844	4
2070867	11
2070870	1
2070915	1
2070938	3
2070944	1
2070984	1
2070991	1
2071021	3
2071033	1
2071078	2
2071084	1
2071102	1
2071131	4
2071140	1
2071159	1
2071219	1
2071243	3
2071264	3
2071291	1
2071361	1
2071418	1
2071480	1
2071504	11
2071517	3
2071534	1
2071544	1
2071563	1
2071565	1
2071591	1
2071612	1
2071646	2
2071671	1
2071734	1
2071753	2
2071831	1
2071837	1
2071868	1
2071889	1
2071912	1
2071963	1
2072025	2
2072062	2
2072164	1
2072245	1
2072248	1
2072284	1
2072311	1
2072401	1
2072419	1
2072431	1
2072509	1
2072515	1
2072584	5
2072611	1
2072632	3
2072690	3
2072692	1
2072698	1
2072702	1
2072712	1
2072727	1
2072728	1
2072732	1
2072738	1
2072740	1
2072741	1
2072787	1
2072799	2
2072800	1
2072839	10
2072845	1
2072875	1
2072899	1
2073004	1
2073082	1
2073113	1
2073117	1
2073122	1
2073133	9
2073137	1
2073180	6
2073181	1
2073182	1
2073226	13
2073227	22
2073264	1
2073268	1
2073279	1
2073288	1
2073303	1
2073306	1
2073309	1
2073360	1
2073405	1
2073411	1
2073423	1
2073486	1
2073490	1
2073538	4
2073543	1
2073578	1
2073597	1
2073648	1
2073711	1
2073798	1
2073809	1
2073912	5
2073915	1
2073927	1
2073945	1
2074009	6
2074051	1
2074078	1
2074115	1
2074122	3
2074174	2
2074175	1
2074190	1
2074195	1
2074197	1
2074223	1
2074236	1
2074260	1
2074292	1
2074329	1
2074344	1
2074399	2
2074425	1
2074488	3
2074504	1
2074507	1
2074575	2
2074604	1
2074616	1
2074626	2
2074640	1
2074662	1
2074671	1
2074680	1
2074702	1
2074704	9
2074707	1
2074709	1
2074710	1
2074733	1
2074773	1
2074845	1
2074857	2
2074899	1
2074935	1
2074938	2
2074939	1
2074960	2
2075070	1
2075115	4
2075166	2
2075196	1
2075204	1
2075232	1
2075246	3
2075247	1
2075260	4
2075262	32
2075263	1
2075265	126
2075266	43
2075296	2
2075298	1
2075315	1
2075334	1
2075335	1
2075343	1
2075348	1
2075354	4
2075361	1
2075368	2
2075385	2
2075387	1
2075391	5
2075397	1
2075404	1
2075405	2
2075408	2
2075430	1
2075446	1
2075469	1
2075477	1
2075480	1
2075488	1
2075510	1
2075560	4
2075583	1
2075585	2
2075623	2
2075642	1
2075648	1
2075657	1
2075666	1
2075715	1
2075723	1
2075725	3
2075729	1
2075792	1
2075798	1
2075883	1
2075886	1
2075910	3
2075911	1
2075933	4
2075934	1
2075939	1
2075955	1
2075957	1
2075995	20
2076038	1
2076068	3
2076092	8
2076113	8
2076248	8
2076291	4
2076313	1
2076332	1
2076442	1
2076478	1
2076486	2
2076497	2
2076530	1
2076532	4
2076541	1
2076546	1
2076553	1
2076572	1
2076679	1
2076704	1
2076735	1
2076745	2
2076793	2
2076811	1
2076857	5
2076877	1
2076880	1
2076895	3
2076947	20
2077006	1
2077015	3
2077034	1
2077051	1
2077067	1
2077104	2
2077114	3
2077123	1
2077153	2
2077162	5
2077168	2
2077200	1
2077204	1
2077270	2
2077300	1
2077363	1
2077447	3
2077478	1
2077480	2
2077494	2
2077516	1
2077540	1
2077595	1
2077609	1
2077667	1
2077681	2
2077691	9
2077699	3
2077761	1
2077771	22
2077774	3
2077775	19
2077786	1
2077912	2
2077946	1
2077978	2
2078002	1
2078027	1
2078051	1
2078060	5
2078064	1
2078080	5
2078089	1
2078110	2
2078125	3
2078135	1
2078141	2
2078142	1
2078187	4
2078194	1
2078197	1
2078206	2
2078213	1
2078214	1
2078217	1
2078221	2
2078237	6
2078238	71
2078240	11
2078248	2
2078257	1
2078292	2
2078294	1
2078295	1
2078311	3
2078315	1
2078334	1
2078339	3
2078354	3
2078386	7
2078389	1
2078401	1
2078409	2
2078417	6
2078428	1
2078459	1
2078491	1
2078506	2
2078535	1
2078545	3
2078557	1
2078559	1
2078560	1
2078581	1
2078676	3
2078677	2
2078694	1
2078707	2
2078710	1
2078717	1
2078719	1
2078724	2
2078746	3
2078754	2
2078766	8
2078767	3
2078773	1
2078788	1
2078791	1
2078801	4
2078804	1
2078808	5
2078809	2
2078820	2
2078823	1
2078824	55
2078825	1
2078836	30
2078851	1
2078855	2
2078858	1
2078873	1
2078886	1
2078906	1
2078908	3
2078909	1
2078922	1
2078934	2
2078941	1
2078963	1
2079034	5
2079035	1
2079057	10
2079063	1
2079070	2
2079076	1
2079100	2
2079110	7
2079160	3
2079164	4
2079180	7
2079223	1
2079241	1
2079254	1
2079275	1
2079303	1
2079409	1
2079411	1
2079412	27
2079419	2
2079427	212
2079430	2
2079446	1
2079452	1
